year,age_category,cause_of_death,deaths,population,rate_per_1000
2002,Age_15_20,Natural Causes,1,10923,0.09154994049253867
2002,Age_15_20,Self-Inflicted,11,10923,1.0070493454179255
2002,Age_15_20,Other,0,10923,0.0
2002,Age_15_20,Homicide,0,10923,0.0
2002,Age_21_29,Natural Causes,5,26710,0.1871958068139274
2002,Age_21_29,Self-Inflicted,30,26710,1.1231748408835642
2002,Age_21_29,Other,1,26710,0.037439161362785474
2002,Age_21_29,Homicide,0,26710,0.0
2002,Age_30_39,Natural Causes,6,20391,0.29424746211563924
2002,Age_30_39,Self-Inflicted,29,20391,1.4221960668922564
2002,Age_30_39,Other,1,20391,0.04904124368593987
2002,Age_30_39,Homicide,0,20391,0.0
2002,Age_40_49,Natural Causes,13,8371,1.5529805280133795
2002,Age_40_49,Self-Inflicted,16,8371,1.911360649862621
2002,Age_40_49,Other,1,8371,0.11946004061641381
2002,Age_40_49,Homicide,0,8371,0.0
2002,Age_50+,Natural Causes,30,4824,6.218905472636816
2002,Age_50+,Self-Inflicted,7,4824,1.451077943615257
2002,Age_50+,Other,0,4824,0.0
2002,Age_50+,Homicide,0,4824,0.0
2003,Age_15_20,Natural Causes,0,10199,0.0
2003,Age_15_20,Self-Inflicted,12,10199,1.1765859397980194
2003,Age_15_20,Other,0,10199,0.0
2003,Age_15_20,Homicide,0,10199,0.0
2003,Age_21_29,Natural Causes,5,27584,0.1812645011600928
2003,Age_21_29,Self-Inflicted,31,27584,1.1238399071925753
2003,Age_21_29,Other,0,27584,0.0
2003,Age_21_29,Homicide,0,27584,0.0
2003,Age_30_39,Natural Causes,13,21654,0.6003509744158123
2003,Age_30_39,Self-Inflicted,30,21654,1.3854253255749516
2003,Age_30_39,Other,0,21654,0.0
2003,Age_30_39,Homicide,1,21654,0.04618084418583172
2003,Age_40_49,Natural Causes,12,9210,1.3029315960912053
2003,Age_40_49,Self-Inflicted,16,9210,1.737242128121607
2003,Age_40_49,Other,1,9210,0.10857763300760044
2003,Age_40_49,Homicide,0,9210,0.0
2003,Age_50+,Natural Causes,43,5010,8.582834331337326
2003,Age_50+,Self-Inflicted,6,5010,1.1976047904191616
2003,Age_50+,Other,0,5010,0.0
2003,Age_50+,Homicide,0,5010,0.0
2004,Age_15_20,Natural Causes,0,10011,0.0
2004,Age_15_20,Self-Inflicted,6,10011,0.5993407252022775
2004,Age_15_20,Other,1,10011,0.09989012086704625
2004,Age_15_20,Homicide,0,10011,0.0
2004,Age_21_29,Natural Causes,4,27359,0.1462041741291714
2004,Age_21_29,Self-Inflicted,32,27359,1.169633393033371
2004,Age_21_29,Other,0,27359,0.0
2004,Age_21_29,Homicide,0,27359,0.0
2004,Age_30_39,Natural Causes,9,21877,0.4113909585409334
2004,Age_30_39,Self-Inflicted,34,21877,1.5541436211546373
2004,Age_30_39,Other,5,21877,0.22855053252274077
2004,Age_30_39,Homicide,1,21877,0.045710106504548154
2004,Age_40_49,Natural Causes,16,9973,1.6043316955780607
2004,Age_40_49,Self-Inflicted,18,9973,1.8048731575253183
2004,Age_40_49,Other,2,9973,0.20054146194725758
2004,Age_40_49,Homicide,0,9973,0.0
2004,Age_50+,Natural Causes,50,5268,9.491268033409265
2004,Age_50+,Self-Inflicted,6,5268,1.1389521640091116
2004,Age_50+,Other,1,5268,0.18982536066818528
2004,Age_50+,Homicide,1,5268,0.18982536066818528
2005,Age_15_20,Natural Causes,0,10138,0.0
2005,Age_15_20,Self-Inflicted,10,10138,0.9863878477017164
2005,Age_15_20,Other,1,10138,0.09863878477017163
2005,Age_15_20,Homicide,0,10138,0.0
2005,Age_21_29,Natural Causes,3,27273,0.10999890001099989
2005,Age_21_29,Self-Inflicted,22,27273,0.8066586000806658
2005,Age_21_29,Other,1,27273,0.03666630000366663
2005,Age_21_29,Homicide,0,27273,0.0
2005,Age_30_39,Natural Causes,15,22007,0.6816013086745127
2005,Age_30_39,Self-Inflicted,28,22007,1.2723224428590902
2005,Age_30_39,Other,2,22007,0.09088017448993502
2005,Age_30_39,Homicide,0,22007,0.0
2005,Age_40_49,Natural Causes,18,11068,1.6263100831225152
2005,Age_40_49,Self-Inflicted,10,11068,0.9035056017347307
2005,Age_40_49,Other,1,11068,0.09035056017347308
2005,Age_40_49,Homicide,2,11068,0.18070112034694616
2005,Age_50+,Natural Causes,42,5704,7.363253856942496
2005,Age_50+,Self-Inflicted,6,5704,1.0518934081346423
2005,Age_50+,Other,0,5704,0.0
2005,Age_50+,Homicide,0,5704,0.0
2006,Age_15_20,Natural Causes,0,10443,0.0
2006,Age_15_20,Self-Inflicted,2,10443,0.19151584793641674
2006,Age_15_20,Other,0,10443,0.0
2006,Age_15_20,Homicide,0,10443,0.0
2006,Age_21_29,Natural Causes,1,27512,0.03634777551613841
2006,Age_21_29,Self-Inflicted,14,27512,0.5088688572259378
2006,Age_21_29,Other,1,27512,0.03634777551613841
2006,Age_21_29,Homicide,0,27512,0.0
2006,Age_30_39,Natural Causes,13,21960,0.5919854280510018
2006,Age_30_39,Self-Inflicted,28,21960,1.2750455373406193
2006,Age_30_39,Other,2,21960,0.09107468123861566
2006,Age_30_39,Homicide,0,21960,0.0
2006,Age_40_49,Natural Causes,15,11881,1.26251998989984
2006,Age_40_49,Self-Inflicted,12,11881,1.0100159919198721
2006,Age_40_49,Other,1,11881,0.08416799932665602
2006,Age_40_49,Homicide,0,11881,0.0
2006,Age_50+,Natural Causes,38,6186,6.142903330100227
2006,Age_50+,Self-Inflicted,10,6186,1.6165535079211122
2006,Age_50+,Other,0,6186,0.0
2006,Age_50+,Homicide,0,6186,0.0
2007,Age_15_20,Natural Causes,2,11045,0.1810774105930285
2007,Age_15_20,Self-Inflicted,6,11045,0.5432322317790855
2007,Age_15_20,Other,0,11045,0.0
2007,Age_15_20,Homicide,0,11045,0.0
2007,Age_21_29,Natural Causes,3,27843,0.10774701002047193
2007,Age_21_29,Self-Inflicted,28,27843,1.0056387601910715
2007,Age_21_29,Other,1,27843,0.035915670006823976
2007,Age_21_29,Homicide,1,27843,0.035915670006823976
2007,Age_30_39,Natural Causes,13,21413,0.6071078316910288
2007,Age_30_39,Self-Inflicted,27,21413,1.260916265819829
2007,Age_30_39,Other,2,21413,0.09340120487554289
2007,Age_30_39,Homicide,0,21413,0.0
2007,Age_40_49,Natural Causes,22,12638,1.7407817692672891
2007,Age_40_49,Self-Inflicted,22,12638,1.7407817692672891
2007,Age_40_49,Other,0,12638,0.0
2007,Age_40_49,Homicide,0,12638,0.0
2007,Age_50+,Natural Causes,28,6795,4.120676968359088
2007,Age_50+,Self-Inflicted,7,6795,1.030169242089772
2007,Age_50+,Other,1,6795,0.14716703458425312
2007,Age_50+,Homicide,0,6795,0.0
2008,Age_15_20,Natural Causes,0,11352,0.0
2008,Age_15_20,Self-Inflicted,5,11352,0.4404510218463707
2008,Age_15_20,Other,0,11352,0.0
2008,Age_15_20,Homicide,0,11352,0.0
2008,Age_21_29,Natural Causes,3,29222,0.10266237766066662
2008,Age_21_29,Self-Inflicted,24,29222,0.8212990212853329
2008,Age_21_29,Other,1,29222,0.03422079255355554
2008,Age_21_29,Homicide,1,29222,0.03422079255355554
2008,Age_30_39,Natural Causes,8,22073,0.36243374258143435
2008,Age_30_39,Self-Inflicted,14,22073,0.6342590495175101
2008,Age_30_39,Other,2,22073,0.09060843564535859
2008,Age_30_39,Homicide,2,22073,0.09060843564535859
2008,Age_40_49,Natural Causes,24,13400,1.791044776119403
2008,Age_40_49,Self-Inflicted,9,13400,0.6716417910447761
2008,Age_40_49,Other,0,13400,0.0
2008,Age_40_49,Homicide,0,13400,0.0
2008,Age_50+,Natural Causes,45,7147,6.296348118091507
2008,Age_50+,Self-Inflicted,9,7147,1.2592696236183014
2008,Age_50+,Other,0,7147,0.0
2008,Age_50+,Homicide,0,7147,0.0
2009,Age_15_20,Natural Causes,0,10892,0.0
2009,Age_15_20,Self-Inflicted,5,10892,0.45905251560778554
2009,Age_15_20,Other,0,10892,0.0
2009,Age_15_20,Homicide,0,10892,0.0
2009,Age_21_29,Natural Causes,6,29386,0.20417886068195737
2009,Age_21_29,Self-Inflicted,20,29386,0.6805962022731914
2009,Age_21_29,Other,1,29386,0.03402981011365957
2009,Age_21_29,Homicide,0,29386,0.0
2009,Age_30_39,Natural Causes,6,21699,0.27651043826904464
2009,Age_30_39,Self-Inflicted,14,21699,0.645191022627771
2009,Age_30_39,Other,2,21699,0.09217014608968155
2009,Age_30_39,Homicide,0,21699,0.0
2009,Age_40_49,Natural Causes,23,13866,1.6587335929612
2009,Age_40_49,Self-Inflicted,13,13866,0.9375450742824174
2009,Age_40_49,Other,0,13866,0.0
2009,Age_40_49,Homicide,0,13866,0.0
2009,Age_50+,Natural Causes,56,7548,7.419183889772125
